Log file open, 01/30/23 08:54:39
[2023.01.30-14.54.43:436][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.30-14.54.43:436][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.30-14.54.43:436][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.30-14.54.43:436][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.30-14.54.43:436][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.30-14.54.43:588][  0]LogNetVersion: InfiniteMatrix 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 737421380)
[2023.01.30-14.54.44:006][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.30-14.54.44:006][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.30-14.54.44:006][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.30-14.54.44:026][  0]LogSlate: Border
[2023.01.30-14.54.44:026][  0]LogSlate: BreadcrumbButton
[2023.01.30-14.54.44:026][  0]LogSlate: Brushes.Title
[2023.01.30-14.54.44:026][  0]LogSlate: Default
[2023.01.30-14.54.44:027][  0]LogSlate: Icons.Save
[2023.01.30-14.54.44:027][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.30-14.54.44:027][  0]LogSlate: ListView
[2023.01.30-14.54.44:027][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.30-14.54.44:027][  0]LogSlate: SoftwareCursor_Grab
[2023.01.30-14.54.44:027][  0]LogSlate: TableView.DarkRow
[2023.01.30-14.54.44:027][  0]LogSlate: TableView.Row
[2023.01.30-14.54.44:027][  0]LogSlate: TreeView
[2023.01.30-14.54.44:232][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: B0C86A2A4B628630184C0397BD251680 | Instance: 276102F44CC02BC7D641DCBD30B766C7 (JAMES-3976).
[2023.01.30-14.54.44:276][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.30-14.54.44:438][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.30-14.54.44:476][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.30-14.54.44:481][  0]LogUdpMessaging: Display: Added local interface '10.181.140.47' to multicast group '230.0.0.1:6666'
[2023.01.30-14.54.44:653][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.30-14.54.44:679][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.30-14.54.44:865][  0]LogPython: Using Python 3.9.7
[2023.01.30-14.54.46:165][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.30-14.54.46:184][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.30-14.54.46:184][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.30-14.54.46:302][  0]SourceControl: Source control is disabled
[2023.01.30-14.54.46:305][  0]SourceControl: Source control is disabled
[2023.01.30-14.54.46:311][  0]SourceControl: Source control is disabled
[2023.01.30-14.54.46:316][  0]LogUProjectInfo: Found projects:
[2023.01.30-14.54.46:320][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.30-14.54.46:321][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.30-14.54.46:321][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.30-14.54.46:406][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.30-14.54.46:521][  0]LogCollectionManager: Loaded 0 collections in 0.001126 seconds
[2023.01.30-14.54.46:522][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Collections/' took 0.00s
[2023.01.30-14.54.46:524][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/Developers/jiaju/Collections/' took 0.00s
[2023.01.30-14.54.46:526][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/Collections/' took 0.00s
[2023.01.30-14.54.46:974][  0]LogEngine: Initializing Engine...
[2023.01.30-14.54.46:984][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.30-14.54.47:282][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.30-14.54.47:297][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-14.54.47:320][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.30-14.54.47:321][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.30-14.54.47:321][  0]LogInit: Texture streaming: Enabled
[2023.01.30-14.54.47:347][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.30-14.54.47:358][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.30-14.54.47:376][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.30-14.54.47:377][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.30-14.54.47:379][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.30-14.54.47:381][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.30-14.54.47:381][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.30-14.54.47:381][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.30-14.54.47:382][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.30-14.54.47:382][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.30-14.54.47:382][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.30-14.54.47:382][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-14.54.47:382][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-14.54.47:382][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-14.54.47:382][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-14.54.47:382][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-14.54.47:382][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-14.54.47:382][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-14.54.47:382][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-14.54.47:383][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-14.54.47:383][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-14.54.47:383][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-14.54.47:390][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-14.54.47:425][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.30-14.54.47:425][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-14.54.47:428][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-14.54.47:428][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-14.54.47:430][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.30-14.54.47:430][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.30-14.54.47:432][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.30-14.54.47:432][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.30-14.54.47:432][  0]LogInit: FAudioDevice initialized.
[2023.01.30-14.54.47:432][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.30-14.54.47:447][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.30-14.54.47:455][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.30-14.54.47:455][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.30-14.54.47:457][  0]LogLiveCoding: Display: First instance in process group "UE_InfiniteMatrix_0xe59a2cb0", spawning console
[2023.01.30-14.54.47:463][  0]LogLiveCoding: Display: Waiting for server
[2023.01.30-14.54.47:975][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.30-14.54.47:986][  0]LogInit: Transaction tracking system initialized
[2023.01.30-14.54.48:032][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.30-14.54.48:035][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002691 seconds (Found 115 uncontrolled assets)
[2023.01.30-14.54.48:056][  0]BlueprintLog: New page: Editor Load
[2023.01.30-14.54.48:215][  0]LocalizationService: Localization service is disabled
[2023.01.30-14.54.48:252][  0]TimingProfiler: Initialize
[2023.01.30-14.54.48:252][  0]TimingProfiler: OnSessionChanged
[2023.01.30-14.54.48:252][  0]LoadingProfiler: Initialize
[2023.01.30-14.54.48:252][  0]LoadingProfiler: OnSessionChanged
[2023.01.30-14.54.48:252][  0]NetworkingProfiler: Initialize
[2023.01.30-14.54.48:252][  0]NetworkingProfiler: OnSessionChanged
[2023.01.30-14.54.48:252][  0]MemoryProfiler: Initialize
[2023.01.30-14.54.48:252][  0]MemoryProfiler: OnSessionChanged
[2023.01.30-14.54.48:421][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.30-14.54.48:421][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.30-14.54.48:422][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.30-14.54.48:766][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/' took 0.01s
[2023.01.30-14.54.48:872][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.30-14.54.48:895][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.30-14.54.49:161][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.30-14.54.49:165][  0]SourceControl: Source control is disabled
[2023.01.30-14.54.49:165][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.246
[2023.01.30-14.54.49:165][  0]Cmd: MAP LOAD FILE="C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.30-14.54.49:165][  0]LightingResults: New page: Lighting Build
[2023.01.30-14.54.49:171][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.30-14.54.49:171][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-14.54.49:171][  0]MapCheck: New page: Map Check
[2023.01.30-14.54.49:171][  0]LightingResults: New page: Lighting Build
[2023.01.30-14.54.49:181][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-14.54.49:185][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.30-14.54.49:227][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.30-14.54.49:227][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-14.54.49:228][  0]LogTurnkeySupport: Turnkey Device: Win64@JAMES: (Name=JAMES, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.30-14.54.49:229][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-14.54.49:230][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.30-14.54.49:243][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.30-14.54.49:243][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.30-14.54.49:243][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.206ms to complete.
[2023.01.30-14.54.49:243][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.078
[2023.01.30-14.54.49:253][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.334
[2023.01.30-14.54.49:253][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-14.54.49:253][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-14.54.49:253][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.30-14.54.49:253][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.30-14.54.49:253][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.30-14.54.49:253][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-14.54.49:253][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-14.54.49:253][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.30-14.54.49:253][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-14.54.49:253][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-14.54.49:359][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-14.54.49:365][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-14.54.49:371][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-14.54.49:378][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-14.54.49:431][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.30-14.54.49:437][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.30-14.54.49:443][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.30-14.54.49:448][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.30-14.54.49:453][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.30-14.54.49:459][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.30-14.54.49:464][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.30-14.54.49:469][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.30-14.54.49:475][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.30-14.54.49:480][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.30-14.54.49:871][  0]LogSlate: Took 0.000220 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.30-14.54.49:881][  0]LogSlate: Took 0.006793 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.30-14.54.49:910][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.01.30-14.54.50:226][  0]LogStall: Startup...
[2023.01.30-14.54.50:227][  0]LogStall: Startup complete.
[2023.01.30-14.54.50:263][  0]LogEnhancedInputEditor: Upgrading Default Input Component class from 'InputComponent' to 'EnhancedInputComponent'
[2023.01.30-14.54.50:263][  0]LogEnhancedInputEditor: Upgrading Default Player Input class from 'PlayerInput' to 'EnhancedPlayerInput'
[2023.01.30-14.54.50:288][  0]LogLoad: (Engine Initialization) Total time: 11.37 seconds
[2023.01.30-14.54.50:288][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.30-14.54.50:364][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.30-14.54.50:422][  0]LogSlate: Took 0.000116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.30-14.55.03:279][477]LogAssetRegistry: Asset discovery search completed in 20.7925 seconds
[2023.01.30-14.55.03:291][477]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.01.30-14.55.10:874][384]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.30-14.55.17:590][155]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.30-14.55.17:590][155]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-14.55.19:044][155]LogSlate: Took 0.000159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.30-14.55.19:139][156]LogSlate: Took 0.005168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.30-14.55.40:595][667]LogSlate: Took 0.004254 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.30-14.55.44:701][139]BlueprintLog: New page: Compile BP_Player
[2023.01.30-14.55.44:752][139]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.30-14.56.40:802][610]LogDerivedDataCache: C:/Users/jiaju/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.037 and deleted 0 files with total size 0 MiB. Scanned 258 files in 258 folders with total size 0 MiB.
[2023.01.30-14.57.35:416][ 25]BlueprintLog: New page: Compile BP_Player
[2023.01.30-14.57.35:492][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.30-14.57.36:891][181]LogSlate: Window 'BP_Player' being destroyed
[2023.01.30-14.57.36:894][181]LogSlate: Window 'BP_Player' being destroyed
[2023.01.30-14.57.36:896][181]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.30-14.57.36:897][181]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-14.57.38:364][351]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-14.57.38:369][351]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-14.57.38:370][351]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 2:57:38 AM)
[2023.01.30-14.57.38:373][351]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.30-14.57.38:373][351]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.30-14.57.38:374][351]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-14.57.38:376][351]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002025s)
[2023.01.30-14.57.38:376][351]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002095s)
[2023.01.30-14.57.38:376][351]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-14.57.38:376][351]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-14.57.38:377][351]LogPlayLevel: PIE: World Init took: (0.000999s)
[2023.01.30-14.57.38:405][351]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.30-14.57.38:408][351]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.30-14.57.38:408][351]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-14.57.38:408][351]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-14.57.38:408][351]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-14.57.38:408][351]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-14.57.38:408][351]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-14.57.38:408][351]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-14.57.38:408][351]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-14.57.38:408][351]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-14.57.38:409][351]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-14.57.38:409][351]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-14.57.38:409][351]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-14.57.38:411][351]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-14.57.38:436][351]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.30-14.57.38:437][351]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-14.57.38:437][351]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-14.57.38:437][351]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-14.57.38:438][351]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.30-14.57.38:438][351]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.30-14.57.38:440][351]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.30-14.57.38:440][351]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.30-14.57.38:440][351]LogInit: FAudioDevice initialized.
[2023.01.30-14.57.38:440][351]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.30-14.57.38:444][351]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-14.57.38:444][351]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-08.57.38
[2023.01.30-14.57.38:445][351]LogWorld: Bringing up level for play took: 0.000733
[2023.01.30-14.57.38:447][351]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.30-14.57.38:464][351]PIE: Server logged in
[2023.01.30-14.57.38:465][351]PIE: Play in editor total start time 0.096 seconds.
[2023.01.30-14.57.40:730][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-14.57.40:730][565]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-14.57.40:730][565]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-14.57.40:731][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-14.57.40:734][565]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-14.57.40:739][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-14.57.40:766][565]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-14.57.40:767][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.30-14.57.40:769][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.30-14.57.40:773][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-14.57.40:817][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.30-14.57.40:833][566]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.30-14.57.45:914][175]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-14.57.45:919][175]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-14.57.45:919][175]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 2:57:45 AM)
[2023.01.30-14.57.45:919][175]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-14.57.45:921][175]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001945s)
[2023.01.30-14.57.45:921][175]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001979s)
[2023.01.30-14.57.45:921][175]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-14.57.45:921][175]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-14.57.45:921][175]LogPlayLevel: PIE: World Init took: (0.000779s)
[2023.01.30-14.57.45:976][175]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.30-14.57.45:982][175]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.30-14.57.45:982][175]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-14.57.45:982][175]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-14.57.45:982][175]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-14.57.45:982][175]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-14.57.45:982][175]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-14.57.45:982][175]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-14.57.45:982][175]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-14.57.45:982][175]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-14.57.45:983][175]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-14.57.45:983][175]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-14.57.45:983][175]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-14.57.45:985][175]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-14.57.46:008][175]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
