Log file open, 01/31/23 20:29:44
[2023.02.01-02.29.49:132][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E15F84344CEB9105F046AF89C228AA5B | Instance: 061705DF4C07299953D3BB84E952B1FC (JAMES-13308).
[2023.02.01-02.29.49:288][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.01-02.29.49:383][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.01-02.29.49:388][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.01-02.29.49:392][  0]LogUdpMessaging: Display: Added local interface '10.181.140.47' to multicast group '230.0.0.1:6666'
[2023.02.01-02.29.49:462][  0]LogPython: Using Python 3.9.7
[2023.02.01-02.29.50:495][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.01-02.29.50:522][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.01-02.29.50:907][  0]SourceControl: Source control is disabled
[2023.02.01-02.29.50:910][  0]SourceControl: Source control is disabled
[2023.02.01-02.29.50:916][  0]SourceControl: Source control is disabled
[2023.02.01-02.29.50:921][  0]LogUProjectInfo: Found projects:
[2023.02.01-02.29.50:925][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.01-02.29.50:925][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.01-02.29.50:926][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.01-02.29.51:024][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.01-02.29.51:053][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.01-02.29.51:073][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.01-02.29.51:073][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.01-02.29.51:230][  0]LogCollectionManager: Loaded 0 collections in 0.001044 seconds
[2023.02.01-02.29.51:232][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jiaju/Downloads/CS415-MP1/mp1/Saved/Collections/' took 0.00s
[2023.02.01-02.29.51:234][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jiaju/Downloads/CS415-MP1/mp1/Content/Developers/jiaju/Collections/' took 0.00s
[2023.02.01-02.29.51:236][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jiaju/Downloads/CS415-MP1/mp1/Content/Collections/' took 0.00s
[2023.02.01-02.29.51:655][  0]LogEngine: Initializing Engine...
[2023.02.01-02.29.51:665][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.01-02.29.51:776][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.01-02.29.51:793][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-02.29.51:815][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.01-02.29.51:816][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.01-02.29.51:816][  0]LogInit: Texture streaming: Enabled
[2023.02.01-02.29.51:840][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.01-02.29.51:851][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.01-02.29.51:867][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.01-02.29.51:868][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.01-02.29.51:870][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.01-02.29.51:872][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.01-02.29.51:872][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.01-02.29.51:872][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.01-02.29.51:872][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.01-02.29.51:872][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.01-02.29.51:872][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.01-02.29.51:872][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-02.29.51:872][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-02.29.51:872][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-02.29.51:872][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-02.29.51:872][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-02.29.51:872][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-02.29.51:872][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-02.29.51:872][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-02.29.51:873][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-02.29.51:873][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-02.29.51:873][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-02.29.51:907][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-02.29.51:951][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.02.01-02.29.51:952][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-02.29.51:954][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-02.29.51:954][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-02.29.51:955][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.01-02.29.51:955][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.01-02.29.51:957][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.01-02.29.51:957][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.01-02.29.51:957][  0]LogInit: FAudioDevice initialized.
[2023.02.01-02.29.51:957][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.01-02.29.51:972][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.01-02.29.51:980][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.01-02.29.51:980][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.01-02.29.51:981][  0]LogLiveCoding: Display: First instance in process group "UE_MP1_0x38b59664", spawning console
[2023.02.01-02.29.52:021][  0]LogLiveCoding: Display: Waiting for server
[2023.02.01-02.29.52:858][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.01-02.29.52:903][  0]LogInit: Transaction tracking system initialized
[2023.02.01-02.29.52:933][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/jiaju/Downloads/CS415-MP1/mp1/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.01-02.29.52:933][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.01-02.29.52:935][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002673 seconds (Found 115 uncontrolled assets)
[2023.02.01-02.29.52:971][  0]BlueprintLog: New page: Editor Load
[2023.02.01-02.29.53:116][  0]LocalizationService: Localization service is disabled
[2023.02.01-02.29.53:151][  0]TimingProfiler: Initialize
[2023.02.01-02.29.53:151][  0]TimingProfiler: OnSessionChanged
[2023.02.01-02.29.53:151][  0]LoadingProfiler: Initialize
[2023.02.01-02.29.53:151][  0]LoadingProfiler: OnSessionChanged
[2023.02.01-02.29.53:151][  0]NetworkingProfiler: Initialize
[2023.02.01-02.29.53:151][  0]NetworkingProfiler: OnSessionChanged
[2023.02.01-02.29.53:151][  0]MemoryProfiler: Initialize
[2023.02.01-02.29.53:151][  0]MemoryProfiler: OnSessionChanged
[2023.02.01-02.29.53:300][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.01-02.29.53:300][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.01-02.29.53:301][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.01-02.29.53:405][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jiaju/Downloads/CS415-MP1/mp1/Content/' took 0.00s
[2023.02.01-02.29.53:487][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.01-02.29.53:703][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.01-02.29.53:733][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.01-02.29.53:735][  0]SourceControl: Source control is disabled
[2023.02.01-02.29.53:735][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.582
[2023.02.01-02.29.53:735][  0]Cmd: MAP LOAD FILE="C:/Users/jiaju/Downloads/CS415-MP1/mp1/Content/InfiniteMatrix/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.01-02.29.53:736][  0]LightingResults: New page: Lighting Build
[2023.02.01-02.29.53:741][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.01-02.29.53:741][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.29.53:741][  0]MapCheck: New page: Map Check
[2023.02.01-02.29.53:741][  0]LightingResults: New page: Lighting Build
[2023.02.01-02.29.53:749][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-02.29.53:752][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.01-02.29.53:891][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.02.01-02.29.53:892][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-02.29.53:892][  0]LogTurnkeySupport: Turnkey Device: Win64@JAMES: (Name=JAMES, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.01-02.29.53:893][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-02.29.53:896][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.01-02.29.53:906][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.01-02.29.53:906][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.01-02.29.53:906][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.19ms to complete.
[2023.02.01-02.29.53:906][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.171
[2023.02.01-02.29.53:917][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.764
[2023.02.01-02.29.53:918][  0]LogShaderCompilers: Display: ================================================
[2023.02.01-02.29.53:918][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-02.29.53:918][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.01-02.29.53:918][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.01-02.29.53:918][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.01-02.29.53:918][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-02.29.53:918][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.01-02.29.53:918][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.01-02.29.53:918][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.01-02.29.53:918][  0]LogShaderCompilers: Display: ================================================
[2023.02.01-02.29.54:031][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-02.29.54:038][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-02.29.54:044][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-02.29.54:050][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-02.29.54:074][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.01-02.29.54:074][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.01-02.29.54:075][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.01-02.29.54:075][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.01-02.29.54:077][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.01-02.29.54:077][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.01-02.29.54:078][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.01-02.29.54:078][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.01-02.29.54:079][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.01-02.29.54:079][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.01-02.29.54:165][  0]LogStall: Startup...
[2023.02.01-02.29.54:168][  0]LogStall: Startup complete.
[2023.02.01-02.29.54:175][  0]LogLoad: (Engine Initialization) Total time: 10.02 seconds
[2023.02.01-02.29.54:175][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.01-02.29.54:212][  0]LogAssetRegistry: Asset discovery search completed in 6.5149 seconds
[2023.02.01-02.29.54:223][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.01-02.29.54:359][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.01-02.29.54:388][  0]LogSlate: Took 0.000090 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.01-02.29.54:391][  0]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.01-02.29.54:430][  0]LogViewport: Scene viewport resized to 1272x582, mode Windowed.
[2023.02.01-02.30.15:673][492]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-02.30.15:679][492]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-02.30.15:680][492]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 2:30:15 PM)
[2023.02.01-02.30.15:683][492]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.01-02.30.15:683][492]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.01-02.30.15:683][492]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-02.30.15:685][492]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001702s)
[2023.02.01-02.30.15:685][492]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001740s)
[2023.02.01-02.30.15:685][492]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-02.30.15:686][492]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-02.30.15:686][492]LogPlayLevel: PIE: World Init took: (0.000734s)
[2023.02.01-02.30.15:693][492]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.01-02.30.15:694][492]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.01-02.30.15:694][492]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-02.30.15:694][492]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-02.30.15:694][492]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-02.30.15:694][492]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-02.30.15:694][492]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-02.30.15:694][492]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-02.30.15:694][492]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-02.30.15:694][492]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-02.30.15:695][492]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-02.30.15:695][492]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-02.30.15:695][492]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-02.30.15:697][492]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-02.30.15:718][492]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.02.01-02.30.15:719][492]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-02.30.15:719][492]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-02.30.15:719][492]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-02.30.15:720][492]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.01-02.30.15:720][492]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.01-02.30.15:722][492]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.01-02.30.15:722][492]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.01-02.30.15:722][492]LogInit: FAudioDevice initialized.
[2023.02.01-02.30.15:722][492]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.02.01-02.30.15:725][492]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-02.30.15:725][492]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-20.30.15
[2023.02.01-02.30.15:725][492]LogWorld: Bringing up level for play took: 0.000461
[2023.02.01-02.30.15:727][492]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.01-02.30.15:741][492]PIE: Server logged in
[2023.02.01-02.30.15:742][492]PIE: Play in editor total start time 0.064 seconds.
[2023.02.01-02.30.15:790][492]LogSlate: Took 0.000220 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.01-02.30.17:057][620]LogViewport: Scene viewport resized to 1912x902, mode Windowed.
[2023.02.01-02.30.34:480][636]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-02.30.34:480][636]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-02.30.34:481][636]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-02.30.34:481][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.30.34:487][636]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-02.30.34:489][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.30.34:496][636]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-02.30.34:496][636]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.01-02.30.34:498][636]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.01-02.30.34:503][636]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-02.30.34:504][636]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.01-02.30.34:547][638]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.01-02.30.35:343][731]LogSlate: Took 0.000212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.01-02.30.38:125][ 19]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/HUDWidget.HUDWidget
[2023.02.01-02.30.38:125][ 19]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-02.30.38:135][ 19]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-02.30.38:143][ 19]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.01-02.30.39:536][ 19]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.01-02.30.39:536][ 19]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.01-02.30.39:611][ 19]LogSlate: Took 0.000239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.01-02.31.30:336][  8]BlueprintLog: New page: Compile HUDWidget
[2023.02.01-02.31.30:420][  8]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.01-02.31.30:427][  8]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-02.31.30:465][  8]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/UI/HUDWidget" FILE="C:/Users/jiaju/Downloads/CS415-MP1/mp1/Content/InfiniteMatrix/UI/HUDWidget.uasset" SILENT=true
[2023.02.01-02.31.30:474][  8]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.008799 seconds
[2023.02.01-02.31.30:482][  8]LogSerialization: UsePackageTrailer: 'true'
[2023.02.01-02.31.30:492][  8]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/HUDWidget
[2023.02.01-02.31.30:493][  8]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/CS415-MP1/mp1/Saved/HUDWidget2B4C21BC483FAD0447E531BEE472D7E1.tmp' to 'C:/Users/jiaju/Downloads/CS415-MP1/mp1/Content/InfiniteMatrix/UI/HUDWidget.uasset'
[2023.02.01-02.31.30:502][  8]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms
[2023.02.01-02.31.30:510][  8]AssetCheck: New page: Asset Save: HUDWidget
[2023.02.01-02.31.30:510][  8]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/HUDWidget.HUDWidget
[2023.02.01-02.31.35:564][598]LogSlate: Window 'HUDWidget' being destroyed
[2023.02.01-02.31.35:567][598]LogSlate: Window 'HUDWidget' being destroyed
[2023.02.01-02.31.35:574][598]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.01-02.31.35:574][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.31.35:584][598]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.01-02.31.35:584][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.31.36:395][690]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-02.31.36:401][690]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-02.31.36:401][690]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 2:31:36 PM)
[2023.02.01-02.31.36:430][690]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-02.31.36:432][690]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001681s)
[2023.02.01-02.31.36:432][690]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001734s)
[2023.02.01-02.31.36:432][690]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-02.31.36:432][690]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-02.31.36:432][690]LogPlayLevel: PIE: World Init took: (0.000765s)
[2023.02.01-02.31.36:494][690]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.01-02.31.36:498][690]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.01-02.31.36:498][690]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-02.31.36:498][690]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-02.31.36:498][690]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-02.31.36:498][690]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-02.31.36:498][690]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-02.31.36:498][690]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-02.31.36:498][690]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-02.31.36:498][690]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-02.31.36:499][690]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-02.31.36:499][690]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-02.31.36:499][690]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-02.31.36:501][690]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-02.31.36:523][690]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.02.01-02.31.36:523][690]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-02.31.36:523][690]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-02.31.36:524][690]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-02.31.36:524][690]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.01-02.31.36:524][690]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
