Log file open, 01/30/23 08:54:39
[2023.01.30-14.58.26:692][727]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-08.58.26
[2023.01.30-14.58.26:692][727]LogWorld: Bringing up level for play took: 0.000651
[2023.01.30-14.58.26:694][727]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.30-14.58.26:695][727]PIE: Server logged in
[2023.01.30-14.58.26:696][727]PIE: Play in editor total start time 0.073 seconds.
[2023.01.30-14.58.29:650][ 76]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-14.58.29:650][ 76]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-14.58.29:650][ 76]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-14.58.29:650][ 76]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-14.58.29:653][ 76]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-14.58.29:658][ 76]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-14.58.29:685][ 76]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-14.58.29:686][ 76]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.30-14.58.29:687][ 76]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.30-14.58.29:693][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.30-14.58.29:733][ 80]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.30-14.58.38:412][ 92]LogAssetEditorSubsystem: Opening Asset editor for MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.01.30-14.58.40:251][306]LogSlate: Window 'TutorialMap_BuiltData' being destroyed
[2023.01.30-14.58.40:254][306]LogSlate: Window 'TutorialMap_BuiltData' being destroyed
[2023.01.30-14.58.43:518][687]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-14.58.43:525][687]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-14.58.43:525][687]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 2:58:43 AM)
[2023.01.30-14.58.43:525][687]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-14.58.43:527][687]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001899s)
[2023.01.30-14.58.43:527][687]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001932s)
[2023.01.30-14.58.43:527][687]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-14.58.43:528][687]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-14.58.43:528][687]LogPlayLevel: PIE: World Init took: (0.000808s)
[2023.01.30-14.58.43:557][687]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.30-14.58.43:558][687]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.30-14.58.43:558][687]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-14.58.43:558][687]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-14.58.43:558][687]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-14.58.43:558][687]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-14.58.43:558][687]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-14.58.43:558][687]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-14.58.43:558][687]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-14.58.43:558][687]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-14.58.43:559][687]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-14.58.43:559][687]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-14.58.43:559][687]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-14.58.43:561][687]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-14.58.43:583][687]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.30-14.58.43:584][687]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-14.58.43:584][687]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-14.58.43:584][687]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-14.58.43:585][687]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.30-14.58.43:585][687]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.30-14.58.43:587][687]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.30-14.58.43:587][687]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.30-14.58.43:587][687]LogInit: FAudioDevice initialized.
[2023.01.30-14.58.43:587][687]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.01.30-14.58.43:590][687]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-14.58.43:591][687]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-08.58.43
[2023.01.30-14.58.43:591][687]LogWorld: Bringing up level for play took: 0.000666
[2023.01.30-14.58.43:593][687]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.30-14.58.43:594][687]PIE: Server logged in
[2023.01.30-14.58.43:595][687]PIE: Play in editor total start time 0.07 seconds.
[2023.01.30-14.58.44:840][830]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-14.58.44:840][830]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-14.58.44:840][830]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-14.58.44:840][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-14.58.44:844][830]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-14.58.44:849][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-14.58.44:875][830]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-14.58.44:876][830]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.30-14.58.44:878][830]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.30-14.58.44:882][830]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-14.58.44:884][830]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.30-14.58.44:908][832]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.30-14.58.54:798][  8]Cmd: STAT FPS
[2023.01.30-14.58.58:572][448]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-14.58.58:576][448]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-14.58.58:576][448]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 2:58:58 AM)
[2023.01.30-14.58.58:576][448]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-14.58.58:578][448]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001871s)
[2023.01.30-14.58.58:578][448]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001909s)
[2023.01.30-14.58.58:579][448]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-14.58.58:579][448]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-14.58.58:579][448]LogPlayLevel: PIE: World Init took: (0.000880s)
[2023.01.30-14.58.58:608][448]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.30-14.58.58:609][448]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.30-14.58.58:609][448]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-14.58.58:609][448]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-14.58.58:609][448]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-14.58.58:609][448]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-14.58.58:609][448]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-14.58.58:609][448]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-14.58.58:609][448]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-14.58.58:609][448]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-14.58.58:610][448]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-14.58.58:610][448]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-14.58.58:610][448]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-14.58.58:611][448]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-14.58.58:634][448]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.30-14.58.58:634][448]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-14.58.58:634][448]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-14.58.58:634][448]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-14.58.58:635][448]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.30-14.58.58:635][448]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.30-14.58.58:637][448]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.30-14.58.58:637][448]LogInit: FAudioDevice initialized.
[2023.01.30-14.58.58:637][448]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.30-14.58.58:637][448]LogAudio: Display: Audio Device (ID: 7) registered with world 'TutorialMap'.
[2023.01.30-14.58.58:640][448]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-14.58.58:641][448]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-08.58.58
[2023.01.30-14.58.58:641][448]LogWorld: Bringing up level for play took: 0.000675
[2023.01.30-14.58.58:643][448]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.30-14.58.58:644][448]PIE: Server logged in
[2023.01.30-14.58.58:645][448]PIE: Play in editor total start time 0.07 seconds.
[2023.01.30-14.59.01:880][831]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-14.59.01:880][831]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-14.59.01:880][831]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-14.59.01:880][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-14.59.01:884][831]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-14.59.01:888][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-14.59.01:915][831]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-14.59.01:916][831]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.30-14.59.01:917][831]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.30-14.59.01:924][831]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.30-14.59.01:955][834]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.30-14.59.06:564][374]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.30-14.59.06:564][374]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-14.59.12:129][960]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.30-14.59.12:133][960]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.30-14.59.12:135][960]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.30-14.59.12:135][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-14.59.24:318][396]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-14.59.24:323][396]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-14.59.24:323][396]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 2:59:24 AM)
[2023.01.30-14.59.24:323][396]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-14.59.24:325][396]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001931s)
[2023.01.30-14.59.24:325][396]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001964s)
[2023.01.30-14.59.24:326][396]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-14.59.24:326][396]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-14.59.24:326][396]LogPlayLevel: PIE: World Init took: (0.000876s)
[2023.01.30-14.59.24:358][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.30-14.59.24:359][396]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.30-14.59.24:359][396]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-14.59.24:359][396]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-14.59.24:359][396]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-14.59.24:359][396]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-14.59.24:359][396]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-14.59.24:359][396]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-14.59.24:359][396]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-14.59.24:359][396]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-14.59.24:360][396]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-14.59.24:360][396]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-14.59.24:360][396]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-14.59.24:362][396]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-14.59.24:386][396]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.30-14.59.24:386][396]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-14.59.24:386][396]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-14.59.24:386][396]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-14.59.24:387][396]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.30-14.59.24:387][396]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.30-14.59.24:389][396]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.30-14.59.24:389][396]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.30-14.59.24:389][396]LogInit: FAudioDevice initialized.
[2023.01.30-14.59.24:389][396]LogAudio: Display: Audio Device (ID: 8) registered with world 'TutorialMap'.
[2023.01.30-14.59.24:392][396]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-14.59.24:393][396]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-08.59.24
[2023.01.30-14.59.24:393][396]LogWorld: Bringing up level for play took: 0.000616
[2023.01.30-14.59.24:395][396]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.30-14.59.24:397][396]PIE: Server logged in
[2023.01.30-14.59.24:398][396]PIE: Play in editor total start time 0.074 seconds.
[2023.01.30-14.59.29:427][995]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.30-14.59.29:427][995]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-14.59.32:771][281]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-14.59.32:771][281]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-14.59.32:771][281]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-14.59.32:771][281]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-14.59.32:780][281]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-14.59.32:785][281]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-14.59.32:821][281]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-14.59.32:821][281]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.30-14.59.32:823][281]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.30-14.59.32:828][281]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-14.59.32:830][281]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.30-14.59.32:883][282]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.30-14.59.47:082][916]LogViewport: Scene viewport resized to 976x727, mode Windowed.
[2023.01.30-14.59.49:223][134]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-14.59.49:227][134]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-14.59.49:227][134]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 2:59:49 AM)
[2023.01.30-14.59.49:227][134]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-14.59.49:230][134]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002075s)
[2023.01.30-14.59.49:230][134]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002110s)
[2023.01.30-14.59.49:230][134]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-14.59.49:230][134]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-14.59.49:230][134]LogPlayLevel: PIE: World Init took: (0.000912s)
[2023.01.30-14.59.49:266][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.30-14.59.49:267][134]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.30-14.59.49:267][134]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-14.59.49:267][134]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-14.59.49:268][134]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-14.59.49:268][134]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-14.59.49:268][134]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-14.59.49:268][134]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-14.59.49:268][134]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-14.59.49:268][134]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-14.59.49:268][134]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-14.59.49:268][134]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-14.59.49:268][134]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-14.59.49:270][134]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-14.59.49:293][134]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.30-14.59.49:293][134]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-14.59.49:293][134]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-14.59.49:293][134]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-14.59.49:294][134]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.30-14.59.49:294][134]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.30-14.59.49:296][134]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.30-14.59.49:296][134]LogInit: FAudioDevice initialized.
[2023.01.30-14.59.49:296][134]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.30-14.59.49:296][134]LogAudio: Display: Audio Device (ID: 9) registered with world 'TutorialMap'.
[2023.01.30-14.59.49:302][134]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-14.59.49:303][134]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-08.59.49
[2023.01.30-14.59.49:303][134]LogWorld: Bringing up level for play took: 0.000857
[2023.01.30-14.59.49:306][134]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.30-14.59.49:307][134]PIE: Server logged in
[2023.01.30-14.59.49:308][134]PIE: Play in editor total start time 0.08 seconds.
[2023.01.30-14.59.50:960][321]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-14.59.50:960][321]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-14.59.50:960][321]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-14.59.50:960][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-14.59.50:969][321]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-14.59.50:973][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-14.59.51:006][321]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-14.59.51:007][321]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.30-14.59.51:008][321]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.30-14.59.51:014][321]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-14.59.51:016][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.30-14.59.51:067][322]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.30-15.00.57:818][255]BlueprintLog: New page: Compile BP_Player
[2023.01.30-15.00.57:870][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.30-15.01.07:279][331]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-15.01.07:283][331]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-15.01.07:284][331]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 3:01:07 AM)
[2023.01.30-15.01.07:284][331]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-15.01.07:285][331]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001825s)
[2023.01.30-15.01.07:286][331]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001858s)
[2023.01.30-15.01.07:286][331]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-15.01.07:286][331]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-15.01.07:286][331]LogPlayLevel: PIE: World Init took: (0.000738s)
[2023.01.30-15.01.07:321][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.30-15.01.07:322][331]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.30-15.01.07:322][331]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-15.01.07:322][331]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-15.01.07:322][331]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-15.01.07:322][331]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-15.01.07:322][331]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-15.01.07:322][331]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-15.01.07:322][331]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-15.01.07:322][331]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-15.01.07:323][331]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-15.01.07:323][331]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-15.01.07:323][331]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-15.01.07:325][331]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-15.01.07:348][331]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.30-15.01.07:348][331]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-15.01.07:348][331]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-15.01.07:348][331]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-15.01.07:350][331]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
